City,Neighborhood,Real Cases,Number of predictions,Lags,Days to predict,RMSE,Accuracy
Yopal,ESPERANZA,0,0,600,100,0.0,1.0
Yopal,ESPERANZA,0,0,600,150,0.0,1.0
Yopal,ESPERANZA,0,0,600,200,0.0,1.0
Yopal,ESPERANZA,0,0,600,250,0.0,1.0
Yopal,ESPERANZA,0,0,600,300,0.0,1.0
Yopal,ESPERANZA,0,0,600,350,0.0,1.0
Yopal,ESPERANZA,3,0,600,400,0.08660254037844387,0.993
Yopal,ESPERANZA,4,0,600,450,0.09428090415820634,0.991
Yopal,ESPERANZA,6,0,600,500,0.12649110640673517,0.99
Yopal,ESPERANZA,10,0,600,550,0.14770978917519928,0.984
Yopal,ESPERANZA,16,0,600,600,0.17320508075688773,0.975
Yopal,ESPERANZA,19,0,600,650,0.17974340685458343,0.972
Yopal,ESPERANZA,19,0,600,700,0.17320508075688773,0.974
Yopal,ESPERANZA,19,0,600,750,0.1673320053068151,0.976
Yopal,ESPERANZA,19,0,600,800,0.1620185174601965,0.978
Yopal,ESPERANZA,20,0,600,850,0.16087993330796874,0.978
Yopal,ESPERANZA,21,0,600,900,0.15986105077709065,0.978
Yopal,ESPERANZA,21,0,600,950,0.1555973210430998,0.979
Yopal,ESPERANZA,25,0,600,1000,0.16431676725154984,0.976
Yopal,ESPERANZA,27,0,600,1050,0.16618979396776332,0.975
Yopal,ESPERANZA,0,2,650,100,0.1414213562373095,0.98
Yopal,ESPERANZA,0,4,650,150,0.16329931618554522,0.973
Yopal,ESPERANZA,0,4,650,200,0.1414213562373095,0.98
Yopal,ESPERANZA,0,4,650,250,0.12649110640673517,0.984
Yopal,ESPERANZA,0,4,650,300,0.11547005383792516,0.987
Yopal,ESPERANZA,0,4,650,350,0.10690449676496976,0.989
Yopal,ESPERANZA,3,4,650,400,0.13228756555322954,0.983
Yopal,ESPERANZA,4,4,650,450,0.13333333333333333,0.982
Yopal,ESPERANZA,6,4,650,500,0.15491933384829668,0.982
Yopal,ESPERANZA,10,4,650,550,0.17056057308448835,0.976
Yopal,ESPERANZA,16,4,650,600,0.18257418583505536,0.972
Yopal,ESPERANZA,19,4,650,650,0.19611613513818404,0.966
Yopal,ESPERANZA,19,4,650,700,0.18126539343499315,0.971
Yopal,ESPERANZA,19,4,650,750,0.18257418583505536,0.971
Yopal,ESPERANZA,19,4,650,800,0.1767766952966369,0.973
Yopal,ESPERANZA,20,4,650,850,0.17489492643904125,0.973
Yopal,ESPERANZA,21,4,650,900,0.17320508075688773,0.973
Yopal,ESPERANZA,21,4,650,950,0.1685854460847049,0.975
Yopal,ESPERANZA,25,4,650,1000,0.17606816861659008,0.972
Yopal,ESPERANZA,27,4,650,1050,0.17728105208558367,0.971
Yopal,ESPERANZA,0,5,700,100,0.22360679774997896,0.95
Yopal,ESPERANZA,0,8,700,150,0.23094010767585033,0.947
Yopal,ESPERANZA,0,10,700,200,0.22360679774997896,0.95
Yopal,ESPERANZA,0,13,700,250,0.22803508501982758,0.948
Yopal,ESPERANZA,0,14,700,300,0.21602468994692867,0.953
Yopal,ESPERANZA,0,14,700,350,0.2,0.96
Yopal,ESPERANZA,3,14,700,400,0.20615528128088303,0.958
Yopal,ESPERANZA,4,14,700,450,0.2,0.96
Yopal,ESPERANZA,6,14,700,500,0.20976176963403032,0.962
Yopal,ESPERANZA,10,14,700,550,0.2174229226018436,0.958
Yopal,ESPERANZA,16,14,700,600,0.22360679774997896,0.955
Yopal,ESPERANZA,19,14,700,650,0.22532028485964323,0.954
Yopal,ESPERANZA,19,14,700,700,0.21712405933672377,0.957
Yopal,ESPERANZA,19,14,700,750,0.21602468994692867,0.957
Yopal,ESPERANZA,19,14,700,800,0.2091650066335189,0.96
Yopal,ESPERANZA,20,14,700,850,0.2057983021710106,0.961
Yopal,ESPERANZA,21,14,700,900,0.20275875100994065,0.962
Yopal,ESPERANZA,21,14,700,950,0.19735087641318605,0.964
Yopal,ESPERANZA,25,14,700,1000,0.19748417658131498,0.964
Yopal,ESPERANZA,27,14,700,1050,0.20236694629405505,0.962
Yopal,ESPERANZA,0,8,750,100,0.282842712474619,0.92
Yopal,ESPERANZA,0,12,750,150,0.282842712474619,0.92
Yopal,ESPERANZA,0,16,750,200,0.282842712474619,0.92
Yopal,ESPERANZA,0,20,750,250,0.282842712474619,0.92
Yopal,ESPERANZA,0,22,750,300,0.27080128015453203,0.927
Yopal,ESPERANZA,0,23,750,350,0.2563479777846623,0.934
Yopal,ESPERANZA,3,23,750,400,0.25495097567963926,0.935
Yopal,ESPERANZA,4,23,750,450,0.2449489742783178,0.94
Yopal,ESPERANZA,6,23,750,500,0.24899799195977465,0.944
Yopal,ESPERANZA,10,24,750,550,0.25584085962673253,0.94
Yopal,ESPERANZA,16,24,750,600,0.2449489742783178,0.945
Yopal,ESPERANZA,19,24,750,650,0.23858557568108957,0.948
Yopal,ESPERANZA,19,24,750,700,0.24784787961282104,0.943
Yopal,ESPERANZA,19,24,750,750,0.23944379994757295,0.947
Yopal,ESPERANZA,19,24,750,800,0.23717082451262844,0.948
Yopal,ESPERANZA,20,24,750,850,0.23263199921511987,0.949
Yopal,ESPERANZA,21,24,750,900,0.22852182001336815,0.951
Yopal,ESPERANZA,21,24,750,950,0.22242680641174148,0.954
Yopal,ESPERANZA,25,24,750,1000,0.22135943621178655,0.954
Yopal,ESPERANZA,27,24,750,1050,0.2246690688016276,0.952
Yopal,ESPERANZA,0,11,800,100,0.33166247903553997,0.89
Yopal,ESPERANZA,0,17,800,150,0.33665016461206926,0.887
Yopal,ESPERANZA,0,21,800,200,0.324037034920393,0.895
Yopal,ESPERANZA,0,25,800,250,0.31622776601683794,0.9
